[lrdn0553.leonardo.local:337446] MCW rank 0 bound to socket 0[core 0[hwt 0]], socket 0[core 1[hwt 0]], socket 0[core 2[hwt 0]], socket 0[core 3[hwt 0]], socket 0[core 4[hwt 0]], socket 0[core 5[hwt 0]], socket 0[core 6[hwt 0]]: [B/B/B/B/B/B/B/././././././././././././././././././././.]
[lrdn1490.leonardo.local:1242067] MCW rank 11 bound to socket 0[core 21[hwt 0]], socket 0[core 22[hwt 0]], socket 0[core 23[hwt 0]], socket 0[core 24[hwt 0]], socket 0[core 25[hwt 0]], socket 0[core 26[hwt 0]], socket 0[core 27[hwt 0]]: [./././././././././././././././././././././B/B/B/B/B/B/B]
[lrdn1381.leonardo.local:2881071] MCW rank 4 bound to socket 0[core 0[hwt 0]], socket 0[core 1[hwt 0]], socket 0[core 2[hwt 0]], socket 0[core 3[hwt 0]], socket 0[core 4[hwt 0]], socket 0[core 5[hwt 0]], socket 0[core 6[hwt 0]]: [B/B/B/B/B/B/B/././././././././././././././././././././.]
[lrdn1381.leonardo.local:2881071] MCW rank 5 bound to socket 0[core 7[hwt 0]], socket 0[core 8[hwt 0]], socket 0[core 9[hwt 0]], socket 0[core 10[hwt 0]], socket 0[core 11[hwt 0]], socket 0[core 12[hwt 0]], socket 0[core 13[hwt 0]]: [./././././././B/B/B/B/B/B/B/./././././././././././././.]
[lrdn1381.leonardo.local:2881071] MCW rank 6 bound to socket 0[core 14[hwt 0]], socket 0[core 15[hwt 0]], socket 0[core 16[hwt 0]], socket 0[core 17[hwt 0]], socket 0[core 18[hwt 0]], socket 0[core 19[hwt 0]], socket 0[core 20[hwt 0]]: [././././././././././././././B/B/B/B/B/B/B/././././././.]
[lrdn1381.leonardo.local:2881071] MCW rank 7 bound to socket 0[core 21[hwt 0]], socket 0[core 22[hwt 0]], socket 0[core 23[hwt 0]], socket 0[core 24[hwt 0]], socket 0[core 25[hwt 0]], socket 0[core 26[hwt 0]], socket 0[core 27[hwt 0]]: [./././././././././././././././././././././B/B/B/B/B/B/B]
[lrdn1842.leonardo.local:924275] MCW rank 20 bound to socket 0[core 0[hwt 0]], socket 0[core 1[hwt 0]], socket 0[core 2[hwt 0]], socket 0[core 3[hwt 0]], socket 0[core 4[hwt 0]], socket 0[core 5[hwt 0]], socket 0[core 6[hwt 0]]: [B/B/B/B/B/B/B/././././././././././././././././././././.]
[lrdn1842.leonardo.local:924275] MCW rank 21 bound to socket 0[core 7[hwt 0]], socket 0[core 8[hwt 0]], socket 0[core 9[hwt 0]], socket 0[core 10[hwt 0]], socket 0[core 11[hwt 0]], socket 0[core 12[hwt 0]], socket 0[core 13[hwt 0]]: [./././././././B/B/B/B/B/B/B/./././././././././././././.]
[lrdn1842.leonardo.local:924275] MCW rank 22 bound to socket 0[core 14[hwt 0]], socket 0[core 15[hwt 0]], socket 0[core 16[hwt 0]], socket 0[core 17[hwt 0]], socket 0[core 18[hwt 0]], socket 0[core 19[hwt 0]], socket 0[core 20[hwt 0]]: [././././././././././././././B/B/B/B/B/B/B/././././././.]
[lrdn1842.leonardo.local:924275] MCW rank 23 bound to socket 0[core 21[hwt 0]], socket 0[core 22[hwt 0]], socket 0[core 23[hwt 0]], socket 0[core 24[hwt 0]], socket 0[core 25[hwt 0]], socket 0[core 26[hwt 0]], socket 0[core 27[hwt 0]]: [./././././././././././././././././././././B/B/B/B/B/B/B]
[lrdn1762.leonardo.local:2716774] MCW rank 16 bound to socket 0[core 0[hwt 0]], socket 0[core 1[hwt 0]], socket 0[core 2[hwt 0]], socket 0[core 3[hwt 0]], socket 0[core 4[hwt 0]], socket 0[core 5[hwt 0]], socket 0[core 6[hwt 0]]: [B/B/B/B/B/B/B/././././././././././././././././././././.]
[lrdn1762.leonardo.local:2716774] MCW rank 17 bound to socket 0[core 7[hwt 0]], socket 0[core 8[hwt 0]], socket 0[core 9[hwt 0]], socket 0[core 10[hwt 0]], socket 0[core 11[hwt 0]], socket 0[core 12[hwt 0]], socket 0[core 13[hwt 0]]: [./././././././B/B/B/B/B/B/B/./././././././././././././.]
[lrdn1762.leonardo.local:2716774] MCW rank 18 bound to socket 0[core 14[hwt 0]], socket 0[core 15[hwt 0]], socket 0[core 16[hwt 0]], socket 0[core 17[hwt 0]], socket 0[core 18[hwt 0]], socket 0[core 19[hwt 0]], socket 0[core 20[hwt 0]]: [././././././././././././././B/B/B/B/B/B/B/././././././.]
[lrdn1762.leonardo.local:2716774] MCW rank 19 bound to socket 0[core 21[hwt 0]], socket 0[core 22[hwt 0]], socket 0[core 23[hwt 0]], socket 0[core 24[hwt 0]], socket 0[core 25[hwt 0]], socket 0[core 26[hwt 0]], socket 0[core 27[hwt 0]]: [./././././././././././././././././././././B/B/B/B/B/B/B]
[lrdn2021.leonardo.local:256748] MCW rank 24 bound to socket 0[core 0[hwt 0]], socket 0[core 1[hwt 0]], socket 0[core 2[hwt 0]], socket 0[core 3[hwt 0]], socket 0[core 4[hwt 0]], socket 0[core 5[hwt 0]], socket 0[core 6[hwt 0]]: [B/B/B/B/B/B/B/././././././././././././././././././././.]
[lrdn2021.leonardo.local:256748] MCW rank 25 bound to socket 0[core 7[hwt 0]], socket 0[core 8[hwt 0]], socket 0[core 9[hwt 0]], socket 0[core 10[hwt 0]], socket 0[core 11[hwt 0]], socket 0[core 12[hwt 0]], socket 0[core 13[hwt 0]]: [./././././././B/B/B/B/B/B/B/./././././././././././././.]
[lrdn2021.leonardo.local:256748] MCW rank 26 bound to socket 0[core 14[hwt 0]], socket 0[core 15[hwt 0]], socket 0[core 16[hwt 0]], socket 0[core 17[hwt 0]], socket 0[core 18[hwt 0]], socket 0[core 19[hwt 0]], socket 0[core 20[hwt 0]]: [././././././././././././././B/B/B/B/B/B/B/././././././.]
[lrdn2021.leonardo.local:256748] MCW rank 27 bound to socket 0[core 21[hwt 0]], socket 0[core 22[hwt 0]], socket 0[core 23[hwt 0]], socket 0[core 24[hwt 0]], socket 0[core 25[hwt 0]], socket 0[core 26[hwt 0]], socket 0[core 27[hwt 0]]: [./././././././././././././././././././././B/B/B/B/B/B/B]
[lrdn2045.leonardo.local:897040] MCW rank 28 bound to socket 0[core 0[hwt 0]], socket 0[core 1[hwt 0]], socket 0[core 2[hwt 0]], socket 0[core 3[hwt 0]], socket 0[core 4[hwt 0]], socket 0[core 5[hwt 0]], socket 0[core 6[hwt 0]]: [B/B/B/B/B/B/B/././././././././././././././././././././.]
[lrdn2045.leonardo.local:897040] MCW rank 29 bound to socket 0[core 7[hwt 0]], socket 0[core 8[hwt 0]], socket 0[core 9[hwt 0]], socket 0[core 10[hwt 0]], socket 0[core 11[hwt 0]], socket 0[core 12[hwt 0]], socket 0[core 13[hwt 0]]: [./././././././B/B/B/B/B/B/B/./././././././././././././.]
[lrdn2045.leonardo.local:897040] MCW rank 30 bound to socket 0[core 14[hwt 0]], socket 0[core 15[hwt 0]], socket 0[core 16[hwt 0]], socket 0[core 17[hwt 0]], socket 0[core 18[hwt 0]], socket 0[core 19[hwt 0]], socket 0[core 20[hwt 0]]: [././././././././././././././B/B/B/B/B/B/B/././././././.]
[lrdn2045.leonardo.local:897040] MCW rank 31 bound to socket 0[core 21[hwt 0]], socket 0[core 22[hwt 0]], socket 0[core 23[hwt 0]], socket 0[core 24[hwt 0]], socket 0[core 25[hwt 0]], socket 0[core 26[hwt 0]], socket 0[core 27[hwt 0]]: [./././././././././././././././././././././B/B/B/B/B/B/B]

